
> fisioflow-web@0.0.2 build /home/rafael/Documents/fisioflow/fisioflow-51658291/apps/web
> pnpm --dir ../.. exec vite build apps/web --config apps/web/vite.config.ts

vite v8.0.9 building client environment for production...
[2Ktransforming...✓ 11821 modules transformed.
rendering chunks...
computing gzip size...
apps/web/dist/manifest.webmanifest                                  0.57 kB
apps/web/dist/assets/chevrons-up-down-yOyLmLSb.js                   0.17 kB │ gzip:   0.16 kB
apps/web/dist/assets/search-BW46k0qM.js                             0.17 kB │ gzip:   0.16 kB
apps/web/dist/assets/trending-up-DzcF742w.js                        0.17 kB │ gzip:   0.16 kB
apps/web/dist/assets/gauge-B4ywefOP.js                              0.17 kB │ gzip:   0.16 kB
apps/web/dist/assets/trending-down-BOF17t27.js                      0.17 kB │ gzip:   0.16 kB
apps/web/dist/assets/circle-dot-v4jgIa6V.js                         0.18 kB │ gzip:   0.15 kB
apps/web/dist/assets/user-round-B7zKCyc8.js                         0.18 kB │ gzip:   0.17 kB
apps/web/dist/assets/chart-line-B96TLsEi.js                         0.18 kB │ gzip:   0.17 kB
apps/web/dist/assets/contrast-Ia5fuLr6.js                           0.18 kB │ gzip:   0.17 kB
apps/web/dist/assets/definitions-mWwTW0me.js                        0.18 kB │ gzip:   0.16 kB
apps/web/dist/assets/columns-2-CUT-1YYv.js                          0.18 kB │ gzip:   0.17 kB
apps/web/dist/assets/play-BGFVLZLX.js                               0.19 kB │ gzip:   0.17 kB
apps/web/dist/assets/circle-check-big-DMooGtVY.js                   0.19 kB │ gzip:   0.18 kB
apps/web/dist/assets/smartphone-DRPZSPDY.js                         0.19 kB │ gzip:   0.18 kB
apps/web/dist/assets/flame-ZYfSEP9V.js                              0.19 kB │ gzip:   0.18 kB
apps/web/dist/assets/toggle-left-BCGq-gYD.js                        0.19 kB │ gzip:   0.18 kB
apps/web/dist/assets/rotate-ccw-CTurmCxK.js                         0.20 kB │ gzip:   0.18 kB
apps/web/dist/assets/text-align-start-CVYeFvml.js                   0.20 kB │ gzip:   0.16 kB
apps/web/dist/assets/text-align-justify-I_wZCgdZ.js                 0.20 kB │ gzip:   0.16 kB
apps/web/dist/assets/lock-QcLQrkH4.js                               0.20 kB │ gzip:   0.19 kB
apps/web/dist/assets/circle-plus-CJfNIrlz.js                        0.20 kB │ gzip:   0.17 kB
apps/web/dist/assets/credit-card-Jh1gOxgN.js                        0.20 kB │ gzip:   0.18 kB
apps/web/dist/assets/pause-HilSrmwj.js                              0.21 kB │ gzip:   0.16 kB
apps/web/dist/assets/chart-no-axes-column-increasing-NIojlucA.js    0.21 kB │ gzip:   0.18 kB
apps/web/dist/assets/circle-arrow-down-QNa36NYV.js                  0.21 kB │ gzip:   0.18 kB
apps/web/dist/assets/briefcase-Cl00REvY.js                          0.22 kB │ gzip:   0.19 kB
apps/web/dist/assets/type-kV9TEEwD.js                               0.22 kB │ gzip:   0.17 kB
apps/web/dist/assets/highlighter-BskH5ua0.js                        0.22 kB │ gzip:   0.19 kB
apps/web/dist/assets/BoardLabelsContext-C_VKnxxv.js                 0.22 kB │ gzip:   0.18 kB
apps/web/dist/assets/folder-lxKNrA8p.js                             0.22 kB │ gzip:   0.18 kB
apps/web/dist/assets/panels-top-left-DOeaaYgG.js                    0.22 kB │ gzip:   0.19 kB
apps/web/dist/assets/git-branch-DTQ6hwK6.js                         0.22 kB │ gzip:   0.19 kB
apps/web/dist/assets/square-check-big-CW2tZXqD.js                   0.22 kB │ gzip:   0.19 kB
apps/web/dist/assets/library-DzgdKcCS.js                            0.23 kB │ gzip:   0.17 kB
apps/web/dist/assets/download-BZNAafpr.js                           0.23 kB │ gzip:   0.19 kB
apps/web/dist/assets/paperclip-D8YYD3UP.js                          0.23 kB │ gzip:   0.19 kB
apps/web/dist/assets/activity-DMBWhCQL.js                           0.23 kB │ gzip:   0.19 kB
apps/web/dist/assets/ellipsis-vertical-DImXwQcV.js                  0.23 kB │ gzip:   0.17 kB
apps/web/dist/assets/mic-CCvdGvI7.js                                0.23 kB │ gzip:   0.20 kB
apps/web/dist/assets/pen-Cp6_cc7F.js                                0.23 kB │ gzip:   0.20 kB
apps/web/dist/assets/copy-CtIGVoXt.js                               0.23 kB │ gzip:   0.20 kB
apps/web/dist/assets/history-Dtdqk0uS.js                            0.23 kB │ gzip:   0.19 kB
apps/web/dist/assets/skip-back-vZdUfu1F.js                          0.23 kB │ gzip:   0.20 kB
apps/web/dist/assets/skip-forward-BuLEZ-Qc.js                       0.23 kB │ gzip:   0.20 kB
apps/web/dist/assets/maximize-2-DONrdZmT.js                         0.23 kB │ gzip:   0.18 kB
apps/web/dist/assets/timer-CX4X-eR2.js                              0.23 kB │ gzip:   0.18 kB
apps/web/dist/assets/minimize-2-C2HTx1MG.js                         0.24 kB │ gzip:   0.18 kB
apps/web/dist/assets/server-only-SzGfxFPE.js                        0.24 kB │ gzip:   0.20 kB
apps/web/dist/assets/globe-BapzskP2.js                              0.24 kB │ gzip:   0.18 kB
apps/web/dist/assets/link-2-C1Ng_iX-.js                             0.24 kB │ gzip:   0.20 kB
apps/web/dist/assets/percent-BAK-rpFa.js                            0.24 kB │ gzip:   0.18 kB
apps/web/dist/assets/user-check-CJCPBD0t.js                         0.24 kB │ gzip:   0.20 kB
apps/web/dist/assets/arrow-up-down-CGivmKez.js                      0.24 kB │ gzip:   0.19 kB
apps/web/dist/assets/banknote-DN4kkQ36.js                           0.24 kB │ gzip:   0.20 kB
apps/web/dist/assets/wind-CVXCUGDf.js                               0.24 kB │ gzip:   0.19 kB
apps/web/dist/assets/circle-question-mark-Dcrd3aJO.js               0.24 kB │ gzip:   0.20 kB
apps/web/dist/assets/zoom-out-Cw2Prh2p.js                           0.24 kB │ gzip:   0.19 kB
apps/web/dist/assets/circle-alert-Noyw7GHT.js                       0.25 kB │ gzip:   0.18 kB
apps/web/dist/assets/cloud-upload-rvdZP_7g.js                       0.25 kB │ gzip:   0.20 kB
apps/web/dist/assets/external-link-6dRqXdh1.js                      0.25 kB │ gzip:   0.19 kB
apps/web/dist/assets/settings-2-BjXFwBs1.js                         0.25 kB │ gzip:   0.19 kB
apps/web/dist/assets/archive-UR0K3Uy6.js                            0.25 kB │ gzip:   0.21 kB
apps/web/dist/assets/flag-rhfYurd9.js                               0.25 kB │ gzip:   0.21 kB
apps/web/dist/assets/circle-play-Dlmia3IM.js                        0.25 kB │ gzip:   0.20 kB
apps/web/dist/assets/eye-DFXhishB.js                                0.25 kB │ gzip:   0.19 kB
apps/web/dist/assets/user-minus-5CTzVcwj.js                         0.25 kB │ gzip:   0.21 kB
apps/web/dist/assets/heart-ClcOZFjz.js                              0.25 kB │ gzip:   0.21 kB
apps/web/dist/assets/map-pin-BMIolVZN.js                            0.25 kB │ gzip:   0.22 kB
apps/web/dist/assets/monitor-BZcreA2-.js                            0.25 kB │ gzip:   0.20 kB
apps/web/dist/assets/circle-user-B-gFbwlO.js                        0.26 kB │ gzip:   0.19 kB
apps/web/dist/assets/key-C3uMU9v3.js                                0.26 kB │ gzip:   0.21 kB
apps/web/dist/assets/upload-BoRz0VX1.js                             0.26 kB │ gzip:   0.22 kB
apps/web/dist/assets/image-D0rQKQF6.js                              0.26 kB │ gzip:   0.22 kB
apps/web/dist/assets/file-CayAcpQG.js                               0.27 kB │ gzip:   0.20 kB
apps/web/dist/assets/repeat-BytcRKO6.js                             0.27 kB │ gzip:   0.20 kB
apps/web/dist/assets/useDebounce-xVwLUUNk.js                        0.27 kB │ gzip:   0.21 kB
apps/web/dist/assets/award-CCx23Nir.js                              0.27 kB │ gzip:   0.22 kB
apps/web/dist/assets/pencil-C8h9AwlH.js                             0.27 kB │ gzip:   0.22 kB
apps/web/dist/assets/pen-line-BStS6k_2.js                           0.27 kB │ gzip:   0.22 kB
apps/web/dist/assets/LocalSEO-sLVCOXDY.js                           0.27 kB │ gzip:   0.22 kB
apps/web/dist/assets/book-open-DBjvpZBi.js                          0.27 kB │ gzip:   0.20 kB
apps/web/dist/assets/list-checks-CzK_CI06.js                        0.27 kB │ gzip:   0.18 kB
apps/web/dist/assets/sticky-note-aMihViF8.js                        0.28 kB │ gzip:   0.21 kB
apps/web/dist/assets/wifi-D8t83LAH.js                               0.28 kB │ gzip:   0.20 kB
apps/web/dist/assets/house-DQ6A4fgt.js                              0.28 kB │ gzip:   0.21 kB
apps/web/dist/assets/eraser-Bd8TKmD5.js                             0.28 kB │ gzip:   0.22 kB
apps/web/dist/assets/coins-CT2uyWiv.js                              0.28 kB │ gzip:   0.22 kB
apps/web/dist/assets/layout-template-CtpG7jkk.js                    0.28 kB │ gzip:   0.19 kB
apps/web/dist/assets/lightbulb-B1V2mp5G.js                          0.28 kB │ gzip:   0.22 kB
apps/web/dist/assets/CohortAnalysis-BOQv6z79.js                     0.29 kB │ gzip:   0.22 kB
apps/web/dist/assets/bell-PsXFEe96.js                               0.29 kB │ gzip:   0.23 kB
apps/web/dist/assets/send-D-TK6nG7.js                               0.29 kB │ gzip:   0.22 kB
apps/web/dist/assets/folder-open-qZr0eQXL.js                        0.29 kB │ gzip:   0.22 kB
apps/web/dist/assets/variable-DNU8LhBy.js                           0.29 kB │ gzip:   0.21 kB
apps/web/dist/assets/SecurityMonitoring-B6uUHRtT.js                 0.29 kB │ gzip:   0.23 kB
apps/web/dist/assets/smile-DDxZFVAc.js                              0.29 kB │ gzip:   0.21 kB
apps/web/dist/assets/grid-3x3-ChP_L9MA.js                           0.29 kB │ gzip:   0.21 kB
apps/web/dist/assets/hash-DhDAG-MZ.js                               0.29 kB │ gzip:   0.18 kB
apps/web/dist/assets/bone-BItLlB7m.js                               0.30 kB │ gzip:   0.22 kB
apps/web/dist/assets/video-off-B9HsIGJT.js                          0.30 kB │ gzip:   0.22 kB
apps/web/dist/assets/EvolucaoTab-DbiKMVs2.js                        0.30 kB │ gzip:   0.21 kB
apps/web/dist/assets/list-CZBfJICs.js                               0.30 kB │ gzip:   0.18 kB
apps/web/dist/assets/zoom-in-odXkRv1D.js                            0.30 kB │ gzip:   0.20 kB
apps/web/dist/assets/clipboard-check-C5hdGQG8.js                    0.30 kB │ gzip:   0.23 kB
apps/web/dist/assets/calendar-check-B2GVPqcy.js                     0.30 kB │ gzip:   0.22 kB
apps/web/dist/assets/user-x-CbtOg92K.js                             0.30 kB │ gzip:   0.23 kB
apps/web/dist/assets/user-plus-i1g9i47j.js                          0.31 kB │ gzip:   0.23 kB
apps/web/dist/assets/scissors-Vz1oKJQ8.js                           0.31 kB │ gzip:   0.21 kB
apps/web/dist/assets/badge-check-BycYhNGU.js                        0.31 kB │ gzip:   0.21 kB
apps/web/dist/assets/languages-Yb_JFMs4.js                          0.31 kB │ gzip:   0.21 kB
apps/web/dist/assets/file-check-CxPATsUg.js                         0.31 kB │ gzip:   0.23 kB
apps/web/dist/assets/printer-D_SUSV8K.js                            0.31 kB │ gzip:   0.23 kB
apps/web/dist/assets/square-pen-D8DLQxLI.js                         0.32 kB │ gzip:   0.23 kB
apps/web/dist/assets/AuthContext-B2gK2-9n.js                        0.32 kB │ gzip:   0.24 kB
apps/web/dist/assets/refresh-ccw-DAqntHNs.js                        0.32 kB │ gzip:   0.22 kB
apps/web/dist/assets/refresh-cw-CkH9nLaB.js                         0.32 kB │ gzip:   0.22 kB
apps/web/dist/assets/ticket-van6St7Z.js                             0.32 kB │ gzip:   0.21 kB
apps/web/dist/assets/id-card-DFzcd_-j.js                            0.32 kB │ gzip:   0.24 kB
apps/web/dist/assets/tag-fkff5VL7.js                                0.32 kB │ gzip:   0.24 kB
apps/web/dist/assets/save-rJBSNS5E.js                               0.32 kB │ gzip:   0.22 kB
apps/web/dist/assets/bot-aWh1zLfL.js                                0.32 kB │ gzip:   0.22 kB
apps/web/dist/assets/trash-2-CUT-a9dp.js                            0.32 kB │ gzip:   0.21 kB
apps/web/dist/assets/graduation-cap-UeatZCXK.js                     0.33 kB │ gzip:   0.24 kB
apps/web/dist/assets/heart-pulse-UJIktd9a.js                        0.33 kB │ gzip:   0.25 kB
apps/web/dist/assets/heading-3-CjBPkF1W.js                          0.33 kB │ gzip:   0.22 kB
apps/web/dist/assets/shopping-bag-CAwg0nfO.js                       0.34 kB │ gzip:   0.24 kB
apps/web/dist/assets/megaphone-C6dNI9Bq.js                          0.34 kB │ gzip:   0.24 kB
apps/web/dist/assets/gift-DvtnpxY2.js                               0.34 kB │ gzip:   0.25 kB
apps/web/dist/assets/scroll-text-B1WEGcvN.js                        0.34 kB │ gzip:   0.23 kB
apps/web/dist/assets/crosshair-ByIZwJHu.js                          0.35 kB │ gzip:   0.21 kB
apps/web/dist/assets/shield-alert-BTy3AD1z.js                       0.35 kB │ gzip:   0.25 kB
apps/web/dist/assets/file-down-B2i48QBi.js                          0.35 kB │ gzip:   0.24 kB
apps/web/dist/assets/share-2-DKahl5tC.js                            0.35 kB │ gzip:   0.23 kB
apps/web/dist/assets/crown-BBj_hapB.js                              0.36 kB │ gzip:   0.25 kB
apps/web/dist/assets/grip-vertical-YeGQO-s7.js                      0.37 kB │ gzip:   0.19 kB
apps/web/dist/assets/NotificationHistory-B8kCwbDF.js                0.37 kB │ gzip:   0.24 kB
apps/web/dist/assets/droplets-C_JKL-He.js                           0.37 kB │ gzip:   0.28 kB
apps/web/dist/assets/Settings-CWbDf0yc.js                           0.37 kB │ gzip:   0.27 kB
apps/web/dist/assets/file-search-Bae6PHJq.js                        0.37 kB │ gzip:   0.26 kB
apps/web/dist/assets/calendar-clock-CI-3JInD.js                     0.37 kB │ gzip:   0.25 kB
apps/web/dist/assets/building-2-D4epVTGp.js                         0.38 kB │ gzip:   0.23 kB
apps/web/dist/assets/file-text-CXYOB3q8.js                          0.38 kB │ gzip:   0.24 kB
apps/web/dist/assets/calendar-off-DLyOAoAU.js                       0.38 kB │ gzip:   0.25 kB
apps/web/dist/assets/volume-2-BWVsAc4I.js                           0.39 kB │ gzip:   0.26 kB
apps/web/dist/assets/volume-x-DGMIBVSY.js                           0.39 kB │ gzip:   0.27 kB
apps/web/dist/assets/mic-off-BsIWLogc.js                            0.39 kB │ gzip:   0.25 kB
apps/web/dist/assets/SettingsLoadingState-DPZgKLYf.js               0.39 kB │ gzip:   0.27 kB
apps/web/dist/assets/ruler-DIyKiuK-.js                              0.39 kB │ gzip:   0.24 kB
apps/web/dist/assets/film-Clw2Lpi7.js                               0.40 kB │ gzip:   0.24 kB
apps/web/dist/assets/calendar-range-01WHWjS2.js                     0.41 kB │ gzip:   0.25 kB
apps/web/dist/assets/AugmentedRealityExercise-DMJ9Wvxy.js           0.41 kB │ gzip:   0.30 kB
apps/web/dist/assets/layers-CynWkTth.js                             0.42 kB │ gzip:   0.24 kB
apps/web/dist/assets/public-url-BYfTCRW4.js                         0.42 kB │ gzip:   0.28 kB
apps/web/dist/assets/sliders-horizontal-DwU5rNod.js                 0.42 kB │ gzip:   0.23 kB
apps/web/dist/assets/map-BGXd-rIA.js                                0.42 kB │ gzip:   0.26 kB
apps/web/dist/assets/eye-off-3_DWrOpa.js                            0.43 kB │ gzip:   0.27 kB
apps/web/dist/assets/usePermissions-sPUJkhd0.js                     0.43 kB │ gzip:   0.28 kB
apps/web/dist/assets/medal-DmBS147J.js                              0.43 kB │ gzip:   0.27 kB
apps/web/dist/assets/heading-1-CH6FjNqW.js                          0.44 kB │ gzip:   0.23 kB
apps/web/dist/assets/useAppointments-DcP3OJRu.js                    0.44 kB │ gzip:   0.26 kB
apps/web/dist/assets/keyboard-BUDMvdu4.js                           0.45 kB │ gzip:   0.25 kB
apps/web/dist/assets/heart-handshake-2D8mOO37.js                    0.45 kB │ gzip:   0.29 kB
apps/web/dist/assets/file-pen-line-b8wY5uKd.js                      0.46 kB │ gzip:   0.30 kB
apps/web/dist/assets/esm-nSp45TqO.js                                0.47 kB │ gzip:   0.30 kB
apps/web/dist/assets/image-off-KMHpjLYP.js                          0.47 kB │ gzip:   0.29 kB
apps/web/dist/assets/pen-tool-n6POvf--.js                           0.47 kB │ gzip:   0.29 kB
apps/web/dist/assets/star-C4fMxS0b.js                               0.47 kB │ gzip:   0.29 kB
apps/web/dist/assets/cake-BGXHhrlI.js                               0.48 kB │ gzip:   0.26 kB
apps/web/dist/assets/reactPdfDownload-B4RV15fF.js                   0.50 kB │ gzip:   0.33 kB
apps/web/dist/assets/palette-v-3kEtxU.js                            0.51 kB │ gzip:   0.27 kB
apps/web/dist/assets/wand-sparkles-DaHlvXAm.js                      0.51 kB │ gzip:   0.28 kB
apps/web/dist/assets/meh-DbzTNDxO.js                                0.53 kB │ gzip:   0.25 kB
apps/web/dist/assets/jspdfRuntime-b38phHjk.js                       0.53 kB │ gzip:   0.31 kB
apps/web/dist/assets/brain-zd0Z8Km2.js                              0.57 kB │ gzip:   0.30 kB
apps/web/dist/assets/storageProxy-GwzumI-D.js                       0.58 kB │ gzip:   0.33 kB
apps/web/dist/assets/textarea-BeisFj6J.js                           0.58 kB │ gzip:   0.37 kB
apps/web/dist/assets/esm-Ctt-112d.js                                0.58 kB │ gzip:   0.35 kB
apps/web/dist/assets/userHelpers-BFbfxLPj.js                        0.58 kB │ gzip:   0.37 kB
apps/web/dist/assets/button-DBbkm3mv.js                             0.59 kB │ gzip:   0.37 kB
apps/web/dist/assets/reactPdfRuntime-DGnJzhqd.js                    0.60 kB │ gzip:   0.35 kB
apps/web/dist/assets/user-cog-Bv8cNtw0.js                           0.64 kB │ gzip:   0.33 kB
apps/web/dist/assets/dist-Bn5Tv9NQ.js                               0.64 kB │ gzip:   0.40 kB
apps/web/dist/assets/AnalyticsFiltersContext-BC8UyRXf.js            0.65 kB │ gzip:   0.40 kB
apps/web/dist/assets/LazyPdfDownloadButton-BGqCx3pc.js              0.65 kB │ gzip:   0.43 kB
apps/web/dist/assets/useGoogleOAuth-BxVBG2YE.js                     0.70 kB │ gzip:   0.45 kB
apps/web/dist/assets/useAudioRecorder-BFkz8831.js                   0.71 kB │ gzip:   0.44 kB
apps/web/dist/assets/EvolutionResponsiveLayout-B46B7gjg.js          0.72 kB │ gzip:   0.35 kB
apps/web/dist/assets/geometry-PPuHXdNm.js                           0.72 kB │ gzip:   0.38 kB
apps/web/dist/assets/SettingsSaveButton-DkMBvtJy.js                 0.78 kB │ gzip:   0.42 kB
apps/web/dist/assets/empty-state-C2CZ2dAE.js                        0.80 kB │ gzip:   0.44 kB
apps/web/dist/assets/SafeResponsiveContainer-BoXouBCE.js            0.80 kB │ gzip:   0.48 kB
apps/web/dist/assets/client-CF2KfFb1.js                             0.80 kB │ gzip:   0.46 kB
apps/web/dist/assets/toggle-group-DAGzKUQp.js                       0.80 kB │ gzip:   0.43 kB
apps/web/dist/assets/checkbox-09PRh8Ej.js                           0.81 kB │ gzip:   0.45 kB
apps/web/dist/assets/auth-cJiAb1s9.js                               0.86 kB │ gzip:   0.44 kB
apps/web/dist/assets/slider-iOCpzhwP.js                             0.86 kB │ gzip:   0.48 kB
apps/web/dist/assets/pdfExport-cKSfTj3l.js                          0.87 kB │ gzip:   0.54 kB
apps/web/dist/assets/useSoapRecordsV2-DYfjYLyD.js                   0.87 kB │ gzip:   0.46 kB
apps/web/dist/assets/ExerciseLibraryModal-RMEfZ4yQ.js               0.87 kB │ gzip:   0.54 kB
apps/web/dist/assets/radio-group-BxqJlm3R.js                        0.90 kB │ gzip:   0.47 kB
apps/web/dist/assets/NotFound-DmEnB1jA.js                           0.91 kB │ gzip:   0.58 kB
apps/web/dist/assets/formatters-BOfQUf81.js                         0.92 kB │ gzip:   0.55 kB
apps/web/dist/assets/web-DeDgk8rx.js                                0.93 kB │ gzip:   0.47 kB
apps/web/dist/assets/scroll-area-BDJjM5op.js                        0.94 kB │ gzip:   0.48 kB
apps/web/dist/assets/useGlobalShortcuts-DWT_8TAH.js                 0.98 kB │ gzip:   0.53 kB
apps/web/dist/assets/NewTemplatePage-Cyb-x3nt.js                    0.99 kB │ gzip:   0.53 kB
apps/web/dist/assets/date-range-picker-CcluQYhF.js                  1.02 kB │ gzip:   0.58 kB
apps/web/dist/assets/useTherapists-O7__0JVS.js                      1.04 kB │ gzip:   0.58 kB
apps/web/dist/assets/surgery-DMyLGXwU.js                            1.05 kB │ gzip:   0.46 kB
apps/web/dist/assets/ErrorPage-3AYfaU-S.js                          1.06 kB │ gzip:   0.63 kB
apps/web/dist/assets/useContratados-Dbq5Cprl.js                     1.13 kB │ gzip:   0.43 kB
apps/web/dist/assets/useEmpresasParceiras-BIPWR5Qt.js               1.14 kB │ gzip:   0.42 kB
apps/web/dist/assets/accordion-2TFNGlap.js                          1.14 kB │ gzip:   0.57 kB
apps/web/dist/assets/clinicalReportPdfExport-CEKzkQtm.js            1.14 kB │ gzip:   0.59 kB
apps/web/dist/assets/knowledgeBaseService-Cq5Tl5dR.js               1.19 kB │ gzip:   0.46 kB
apps/web/dist/assets/SettingsSectionCard-s0r9uiSp.js                1.19 kB │ gzip:   0.52 kB
apps/web/dist/assets/tarefas-CXDAViP_.js                            1.19 kB │ gzip:   0.53 kB
apps/web/dist/assets/rolldown-runtime-BM3Ffeng.js                   1.21 kB │ gzip:   0.67 kB
apps/web/dist/assets/goalNormalization-CjOESKSr.js                  1.24 kB │ gzip:   0.56 kB
apps/web/dist/assets/use-toast-BajyhJwU.js                          1.25 kB │ gzip:   0.65 kB
apps/web/dist/assets/useProjects-j20Ew2OE.js                        1.26 kB │ gzip:   0.49 kB
apps/web/dist/assets/useEventosStats-Bhdp61Ms.js                    1.27 kB │ gzip:   0.64 kB
apps/web/dist/assets/useOrganizationMembers-Dx0OtWjd.js             1.30 kB │ gzip:   0.55 kB
apps/web/dist/assets/validators-DgA4Com5.js                         1.32 kB │ gzip:   0.61 kB
apps/web/dist/assets/useWhatsAppTemplates-DvhX7yBg.js               1.34 kB │ gzip:   0.49 kB
apps/web/dist/assets/base-C9Z0eub2.js                               1.36 kB │ gzip:   0.59 kB
apps/web/dist/assets/ErrorPageLayout-MbWFchiS.js                    1.41 kB │ gzip:   0.67 kB
apps/web/dist/assets/createLucideIcon-B6c7gsza.js                   1.42 kB │ gzip:   0.80 kB
apps/web/dist/assets/useVoiceScribe-CrYrExt5.js                     1.46 kB │ gzip:   0.76 kB
apps/web/dist/assets/imageUtils-BMQmfBa_.js                         1.48 kB │ gzip:   0.60 kB
apps/web/dist/assets/useRecibos-CDpmRso1.js                         1.49 kB │ gzip:   0.78 kB
apps/web/dist/assets/DiffViewer-BaQKRqDq.js                         1.51 kB │ gzip:   0.56 kB
apps/web/dist/assets/table-zlmak7cc.js                              1.60 kB │ gzip:   0.57 kB
apps/web/dist/assets/PatientSetupPanel-LRgNRpzw.js                  1.68 kB │ gzip:   0.67 kB
apps/web/dist/assets/underline-BFnYbVap.js                          1.70 kB │ gzip:   0.68 kB
apps/web/dist/assets/EditTemplatePage-BIiQMAZB.js                   1.71 kB │ gzip:   0.80 kB
apps/web/dist/assets/goalsAdminService-DV9LLCb4.js                  1.73 kB │ gzip:   0.59 kB
apps/web/dist/assets/card-2fATSdhn.js                               1.73 kB │ gzip:   0.65 kB
apps/web/dist/assets/pathologyService-FxThUAzY.js                   1.75 kB │ gzip:   0.67 kB
apps/web/dist/assets/patient-chat-context-QviTmSPQ.js               1.85 kB │ gzip:   0.89 kB
apps/web/dist/assets/form-CQFf93nK.js                               1.86 kB │ gzip:   0.80 kB
apps/web/dist/assets/dateUtils-BCIoaY0p.js                          1.86 kB │ gzip:   0.72 kB
apps/web/dist/assets/poseDetectionRuntime-BjqS_fyd.js               1.87 kB │ gzip:   0.86 kB
apps/web/dist/assets/useBoards-Drax2cqW.js                          1.96 kB │ gzip:   0.84 kB
apps/web/dist/assets/StreakCalendar-CM6mz3YJ.js                     1.97 kB │ gzip:   0.87 kB
apps/web/dist/assets/PendingApproval-VS9ZBvd8.js                    2.03 kB │ gzip:   0.90 kB
apps/web/dist/assets/smart-date-picker-DO48cwer.js                  2.03 kB │ gzip:   1.07 kB
apps/web/dist/assets/doctorReferralPdfExport-BoEv4hFo.js            2.08 kB │ gzip:   0.99 kB
apps/web/dist/assets/vendor-sentry-core-BeKTBI8l.js                 2.08 kB │ gzip:   1.07 kB
apps/web/dist/assets/clinicalClusters-DSnbGGO7.js                   2.11 kB │ gzip:   0.97 kB
