
> fisioflow-web@0.0.2 build
> NODE_OPTIONS='--max-old-space-size=4096' pnpm --dir ../.. exec vite build apps/web --config apps/web/vite.config.ts

vite v8.0.3 building client environment for production...
[2Ktransforming...✓ 12795 modules transformed.
rendering chunks...
computing gzip size...
apps/web/dist/assets/jpeg-BmmYk2Lq.js                              10.37 kB
apps/web/dist/assets/lossless-uwRnEbWE.js                          14.30 kB
apps/web/dist/assets/isWithinInterval-_Ukg2VJ2.js                   0.14 kB │ gzip:   0.14 kB
apps/web/dist/assets/addDays-DVWUND22.js                            0.14 kB │ gzip:   0.14 kB
apps/web/dist/assets/geminiAiService-BUxEdrs8.js                    0.14 kB │ gzip:   0.14 kB
apps/web/dist/assets/square-BXCJB1M0.js                             0.14 kB │ gzip:   0.15 kB
apps/web/dist/assets/endOfYear-51UewMde.js                          0.15 kB │ gzip:   0.15 kB
apps/web/dist/assets/x-g-WIsX1k.js                                  0.15 kB │ gzip:   0.15 kB
apps/web/dist/assets/thermometer-g4xniWou.js                        0.15 kB │ gzip:   0.16 kB
apps/web/dist/assets/cloud-Ch7V3UvG.js                              0.16 kB │ gzip:   0.16 kB
apps/web/dist/assets/endOfMonth-o3cK96Vx.js                         0.16 kB │ gzip:   0.15 kB
apps/web/dist/assets/arrow-up-De7ns-1T.js                           0.16 kB │ gzip:   0.15 kB
apps/web/dist/assets/arrow-down-DclB7BV6.js                         0.16 kB │ gzip:   0.16 kB
apps/web/dist/assets/arrow-left-BPEK2dNN.js                         0.16 kB │ gzip:   0.16 kB
apps/web/dist/assets/arrow-right-Drs4Pfs-.js                        0.16 kB │ gzip:   0.16 kB
apps/web/dist/assets/arrow-up-right-DGOD9uQK.js                     0.16 kB │ gzip:   0.15 kB
apps/web/dist/assets/arrow-down-right-ZasgiWpF.js                   0.16 kB │ gzip:   0.16 kB
apps/web/dist/assets/clock-3-Copxib3A.js                            0.16 kB │ gzip:   0.16 kB
apps/web/dist/assets/differenceInMilliseconds-BgGjsm-5.js           0.17 kB │ gzip:   0.15 kB
apps/web/dist/assets/chevrons-up-down-DFYK1Lio.js                   0.17 kB │ gzip:   0.16 kB
apps/web/dist/assets/search-THwWfe3l.js                             0.17 kB │ gzip:   0.16 kB
apps/web/dist/assets/trending-up-B0i8nbez.js                        0.17 kB │ gzip:   0.16 kB
apps/web/dist/assets/trending-down-iJfxzUP2.js                      0.17 kB │ gzip:   0.17 kB
apps/web/dist/assets/circle-dot-g-yGTGmd.js                         0.18 kB │ gzip:   0.15 kB
apps/web/dist/assets/user-round-CgmDjDds.js                         0.18 kB │ gzip:   0.17 kB
apps/web/dist/assets/chart-line-BV0XAssz.js                         0.18 kB │ gzip:   0.17 kB
apps/web/dist/assets/contrast-BZhIlIb0.js                           0.18 kB │ gzip:   0.17 kB
apps/web/dist/assets/definitions-BmMvZZoC.js                        0.18 kB │ gzip:   0.16 kB
apps/web/dist/assets/columns-2-D9C97FDA.js                          0.18 kB │ gzip:   0.17 kB
apps/web/dist/assets/differenceInWeeks-B2WvYFRd.js                  0.18 kB │ gzip:   0.16 kB
apps/web/dist/assets/play-DBv3kQDi.js                               0.19 kB │ gzip:   0.17 kB
apps/web/dist/assets/pose-detection.esm-D47uVBed.js                 0.19 kB │ gzip:   0.16 kB
apps/web/dist/assets/circle-check-big-DUYJ61BD.js                   0.19 kB │ gzip:   0.18 kB
apps/web/dist/assets/smartphone-BaMKq7dC.js                         0.19 kB │ gzip:   0.18 kB
apps/web/dist/assets/flame-G9eJ8ask.js                              0.19 kB │ gzip:   0.18 kB
apps/web/dist/assets/toggle-left-CBGsHUpp.js                        0.19 kB │ gzip:   0.18 kB
apps/web/dist/assets/rotate-ccw-B08HGG8p.js                         0.20 kB │ gzip:   0.18 kB
apps/web/dist/assets/text-align-start-C8mwVBzo.js                   0.20 kB │ gzip:   0.17 kB
apps/web/dist/assets/text-align-justify-BT4Sy4sl.js                 0.20 kB │ gzip:   0.16 kB
apps/web/dist/assets/lock-CQEK1oIg.js                               0.20 kB │ gzip:   0.19 kB
apps/web/dist/assets/credit-card-Y4adUgpA.js                        0.20 kB │ gzip:   0.18 kB
apps/web/dist/assets/pause-YIQp6t3X.js                              0.21 kB │ gzip:   0.16 kB
apps/web/dist/assets/moon-CYiYdKAq.js                               0.21 kB │ gzip:   0.19 kB
apps/web/dist/assets/circle-arrow-down-Bj4jHFN0.js                  0.21 kB │ gzip:   0.18 kB
apps/web/dist/assets/briefcase-BWBR2DKC.js                          0.22 kB │ gzip:   0.19 kB
apps/web/dist/assets/type-PtDulgWU.js                               0.22 kB │ gzip:   0.17 kB
apps/web/dist/assets/config-C8JFqDWX.js                             0.22 kB │ gzip:   0.18 kB
apps/web/dist/assets/folder-I_bA-pb8.js                             0.22 kB │ gzip:   0.18 kB
apps/web/dist/assets/panels-top-left-CY9_Eeu_.js                    0.22 kB │ gzip:   0.19 kB
apps/web/dist/assets/git-branch-DYnNfysx.js                         0.22 kB │ gzip:   0.19 kB
apps/web/dist/assets/square-check-big-Bxqc-Au4.js                   0.22 kB │ gzip:   0.19 kB
apps/web/dist/assets/library-C4--BEqT.js                            0.23 kB │ gzip:   0.17 kB
apps/web/dist/assets/download-Dzom0zsQ.js                           0.23 kB │ gzip:   0.19 kB
apps/web/dist/assets/paperclip-BVyGvFrT.js                          0.23 kB │ gzip:   0.19 kB
apps/web/dist/assets/activity-Yd9YTmw6.js                           0.23 kB │ gzip:   0.19 kB
apps/web/dist/assets/ellipsis-vertical-BxZgoxC_.js                  0.23 kB │ gzip:   0.17 kB
apps/web/dist/assets/mic-BCkFDV3K.js                                0.23 kB │ gzip:   0.20 kB
apps/web/dist/assets/pen-BjlNFIj5.js                                0.23 kB │ gzip:   0.20 kB
apps/web/dist/assets/copy-CX0Js9da.js                               0.23 kB │ gzip:   0.20 kB
apps/web/dist/assets/history-lAMvGwss.js                            0.23 kB │ gzip:   0.19 kB
apps/web/dist/assets/skip-back-BEH5Tnqr.js                          0.23 kB │ gzip:   0.20 kB
apps/web/dist/assets/skip-forward-6yAwIpAS.js                       0.23 kB │ gzip:   0.20 kB
apps/web/dist/assets/maximize-2-qOwMNlNi.js                         0.23 kB │ gzip:   0.18 kB
apps/web/dist/assets/timer-Dapsc45L.js                              0.23 kB │ gzip:   0.18 kB
apps/web/dist/assets/minimize-2-BPm3ag5J.js                         0.24 kB │ gzip:   0.18 kB
apps/web/dist/assets/link-2-lptX0uE8.js                             0.24 kB │ gzip:   0.20 kB
apps/web/dist/assets/percent-79xATz5g.js                            0.24 kB │ gzip:   0.18 kB
apps/web/dist/assets/user-check-R43kOLXo.js                         0.24 kB │ gzip:   0.20 kB
apps/web/dist/assets/circle-alert-BbAU88j2.js                       0.25 kB │ gzip:   0.18 kB
apps/web/dist/assets/mouse-pointer-2-BfqZqSq6.js                    0.25 kB │ gzip:   0.21 kB
apps/web/dist/assets/settings-2-Da8tXNkM.js                         0.25 kB │ gzip:   0.19 kB
apps/web/dist/assets/archive-Cpo--Puh.js                            0.25 kB │ gzip:   0.21 kB
apps/web/dist/assets/flag-B9qpVP1y.js                               0.25 kB │ gzip:   0.21 kB
apps/web/dist/assets/circle-play-B2Tr3bZe.js                        0.25 kB │ gzip:   0.20 kB
apps/web/dist/assets/eye-BqPbPW29.js                                0.25 kB │ gzip:   0.20 kB
apps/web/dist/assets/user-minus-DZadeANo.js                         0.25 kB │ gzip:   0.21 kB
apps/web/dist/assets/heart-B_co4GWi.js                              0.25 kB │ gzip:   0.21 kB
apps/web/dist/assets/map-pin-BUtKZoXr.js                            0.25 kB │ gzip:   0.22 kB
apps/web/dist/assets/key-q2MVyQLv.js                                0.26 kB │ gzip:   0.21 kB
apps/web/dist/assets/upload-Dl8JUDux.js                             0.26 kB │ gzip:   0.22 kB
apps/web/dist/assets/constants-ClF2rpOa.js                          0.26 kB │ gzip:   0.22 kB
apps/web/dist/assets/image-DRj6FxhX.js                              0.26 kB │ gzip:   0.22 kB
apps/web/dist/assets/file-BLvGMjEk.js                               0.27 kB │ gzip:   0.21 kB
apps/web/dist/assets/repeat-Chq67s9K.js                             0.27 kB │ gzip:   0.20 kB
apps/web/dist/assets/useDebounce-DOqy8eHq.js                        0.27 kB │ gzip:   0.21 kB
apps/web/dist/assets/jspdf.plugin.autotable-Bjo0lCF8.js             0.27 kB │ gzip:   0.19 kB
apps/web/dist/assets/award-DJCQFpVo.js                              0.27 kB │ gzip:   0.22 kB
apps/web/dist/assets/pencil-D94A22HN.js                             0.27 kB │ gzip:   0.22 kB
apps/web/dist/assets/LocalSEO-Dioiz6Mb.js                           0.27 kB │ gzip:   0.22 kB
apps/web/dist/assets/app-check-C16Dj2AV.js                          0.27 kB │ gzip:   0.23 kB
apps/web/dist/assets/book-open-CBLiPk9V.js                          0.27 kB │ gzip:   0.20 kB
apps/web/dist/assets/list-checks-2rsM7b3Y.js                        0.27 kB │ gzip:   0.18 kB
apps/web/dist/assets/sticky-note-CNzbDClA.js                        0.28 kB │ gzip:   0.21 kB
apps/web/dist/assets/wifi-D8s_HpdE.js                               0.28 kB │ gzip:   0.20 kB
apps/web/dist/assets/house-QPUwINB-.js                              0.28 kB │ gzip:   0.21 kB
apps/web/dist/assets/types-1Cc8MRFa.js                              0.28 kB │ gzip:   0.21 kB
apps/web/dist/assets/coins-DFoCoBeU.js                              0.28 kB │ gzip:   0.22 kB
apps/web/dist/assets/eachMonthOfInterval-C6VW5hDs.js                0.28 kB │ gzip:   0.23 kB
apps/web/dist/assets/lightbulb-CgN7TFmp.js                          0.28 kB │ gzip:   0.22 kB
apps/web/dist/assets/wallet-CkcG3WV_.js                             0.28 kB │ gzip:   0.20 kB
apps/web/dist/assets/bell-CPDcLnWJ.js                               0.29 kB │ gzip:   0.23 kB
apps/web/dist/assets/send-BRMINly0.js                               0.29 kB │ gzip:   0.22 kB
apps/web/dist/assets/CohortAnalysis-D4UTkr5P.js                     0.29 kB │ gzip:   0.22 kB
apps/web/dist/assets/eachDayOfInterval-CldzYAvR.js                  0.29 kB │ gzip:   0.23 kB
apps/web/dist/assets/endOfWeek-CZYmMZt-.js                          0.29 kB │ gzip:   0.21 kB
apps/web/dist/assets/folder-open-Dku6hHN8.js                        0.29 kB │ gzip:   0.22 kB
apps/web/dist/assets/SecurityMonitoring-1xMP0e1N.js                 0.29 kB │ gzip:   0.23 kB
apps/web/dist/assets/smile-DxFukHip.js                              0.29 kB │ gzip:   0.21 kB
apps/web/dist/assets/grid-3x3-B2RCtC-2.js                           0.29 kB │ gzip:   0.21 kB
apps/web/dist/assets/hash-CdUJL9pk.js                               0.29 kB │ gzip:   0.19 kB
apps/web/dist/assets/bone-C2dXwhXd.js                               0.30 kB │ gzip:   0.22 kB
apps/web/dist/assets/list-AgYa7nRM.js                               0.30 kB │ gzip:   0.18 kB
apps/web/dist/assets/EvolucaoTab-BwDjkI_T.js                        0.30 kB │ gzip:   0.21 kB
apps/web/dist/assets/clipboard-check-BvYyzSlT.js                    0.30 kB │ gzip:   0.23 kB
apps/web/dist/assets/calendar-check-DYvGOJya.js                     0.30 kB │ gzip:   0.22 kB
apps/web/dist/assets/subMonths-COx2Oj-R.js                          0.30 kB │ gzip:   0.22 kB
apps/web/dist/assets/user-plus-CREv5HAk.js                          0.31 kB │ gzip:   0.23 kB
apps/web/dist/assets/scissors-qrArdaRX.js                           0.31 kB │ gzip:   0.21 kB
apps/web/dist/assets/mediapipe-B0HxtPnm.js                          0.31 kB │ gzip:   0.23 kB
apps/web/dist/assets/differenceInYears-DFR7gZYz.js                  0.31 kB │ gzip:   0.22 kB
apps/web/dist/assets/badge-check-BLLwuguO.js                        0.31 kB │ gzip:   0.21 kB
apps/web/dist/assets/languages-CGOk-YJz.js                          0.31 kB │ gzip:   0.21 kB
apps/web/dist/assets/file-check-yKRxaGUK.js                         0.31 kB │ gzip:   0.23 kB
apps/web/dist/assets/printer-CDVTtUYT.js                            0.31 kB │ gzip:   0.23 kB
apps/web/dist/assets/square-pen-DlhNiY_h.js                         0.32 kB │ gzip:   0.24 kB
apps/web/dist/assets/AuthContext-DG0ck-6s.js                        0.32 kB │ gzip:   0.23 kB
apps/web/dist/assets/refresh-cw-DPLZm9K7.js                         0.32 kB │ gzip:   0.22 kB
apps/web/dist/assets/ticket-C_xH1KzO.js                             0.32 kB │ gzip:   0.21 kB
apps/web/dist/assets/phone-BV1NBgDk.js                              0.32 kB │ gzip:   0.23 kB
apps/web/dist/assets/id-card-Cbk4s6o4.js                            0.32 kB │ gzip:   0.24 kB
apps/web/dist/assets/tag-D_rncVUs.js                                0.32 kB │ gzip:   0.24 kB
apps/web/dist/assets/save-B_R4WTMU.js                               0.32 kB │ gzip:   0.22 kB
apps/web/dist/assets/trash-2-B6S0AIZV.js                            0.32 kB │ gzip:   0.21 kB
apps/web/dist/assets/graduation-cap-CVCdosCa.js                     0.33 kB │ gzip:   0.24 kB
apps/web/dist/assets/heart-pulse-B8iR2fWE.js                        0.33 kB │ gzip:   0.25 kB
apps/web/dist/assets/heading-3-Bn_pGrki.js                          0.33 kB │ gzip:   0.23 kB
apps/web/dist/assets/shopping-bag-Dlg4HKyy.js                       0.34 kB │ gzip:   0.24 kB
apps/web/dist/assets/stethoscope-BO_sV0fw.js                        0.34 kB │ gzip:   0.23 kB
apps/web/dist/assets/megaphone-IZzQrxAU.js                          0.34 kB │ gzip:   0.24 kB
apps/web/dist/assets/gift-VdJBA2OJ.js                               0.34 kB │ gzip:   0.25 kB
apps/web/dist/assets/shield-alert-BKwu97Ca.js                       0.35 kB │ gzip:   0.26 kB
apps/web/dist/assets/file-down-B3D4BSKM.js                          0.35 kB │ gzip:   0.24 kB
apps/web/dist/assets/share-2-Bhjla3Pk.js                            0.35 kB │ gzip:   0.23 kB
apps/web/dist/assets/crown-l2ZIhuj9.js                              0.36 kB │ gzip:   0.25 kB
apps/web/dist/assets/grip-vertical-DLI4aPOC.js                      0.37 kB │ gzip:   0.19 kB
apps/web/dist/assets/NotificationHistory-DYsqFTtp.js                0.37 kB │ gzip:   0.24 kB
apps/web/dist/assets/file-search-CwT_bNO_.js                        0.37 kB │ gzip:   0.26 kB
apps/web/dist/assets/building-2-DeewiEyE.js                         0.38 kB │ gzip:   0.24 kB
apps/web/dist/assets/calendar-off-CLBLzyWn.js                       0.38 kB │ gzip:   0.25 kB
apps/web/dist/assets/mic-off-DuM9_CU3.js                            0.39 kB │ gzip:   0.25 kB
apps/web/dist/assets/ruler-DhNSenwC.js                              0.39 kB │ gzip:   0.24 kB
apps/web/dist/assets/film-1WNxFDkk.js                               0.40 kB │ gzip:   0.24 kB
apps/web/dist/assets/AugmentedRealityExercise-Dz6cM2bg.js           0.41 kB │ gzip:   0.30 kB
apps/web/dist/assets/layers-BXrGPlQE.js                             0.42 kB │ gzip:   0.24 kB
apps/web/dist/assets/public-url-BYfTCRW4.js                         0.42 kB │ gzip:   0.28 kB
apps/web/dist/assets/sliders-horizontal-CeM2kacF.js                 0.42 kB │ gzip:   0.24 kB
apps/web/dist/assets/map-Dhz-jZnB.js                                0.42 kB │ gzip:   0.26 kB
apps/web/dist/assets/QueryClientProvider-BKaG9zpf.js                0.42 kB │ gzip:   0.29 kB
apps/web/dist/assets/eye-off-mo5IbkUL.js                            0.43 kB │ gzip:   0.27 kB
apps/web/dist/assets/usePermissions-CeSLjB16.js                     0.43 kB │ gzip:   0.28 kB
apps/web/dist/assets/medal-26Aktvgu.js                              0.43 kB │ gzip:   0.28 kB
apps/web/dist/assets/heading-1-_qRxkK74.js                          0.44 kB │ gzip:   0.23 kB
apps/web/dist/assets/initCornerstone-QhtROS9S.js                    0.44 kB │ gzip:   0.29 kB
apps/web/dist/assets/userHelpers-BGlBbBfq.js                        0.44 kB │ gzip:   0.30 kB
apps/web/dist/assets/keyboard-DbR1o8lm.js                           0.45 kB │ gzip:   0.25 kB
apps/web/dist/assets/remote-config-manager-lFCAgpAc.js              0.45 kB │ gzip:   0.27 kB
apps/web/dist/assets/differenceInDays-CujUK7Bb.js                   0.45 kB │ gzip:   0.27 kB
apps/web/dist/assets/heart-handshake-BwJzQd5K.js                    0.45 kB │ gzip:   0.29 kB
apps/web/dist/assets/wifi-off-DNn5A71j.js                           0.46 kB │ gzip:   0.27 kB
apps/web/dist/assets/file-pen-line-9vAB36xY.js                      0.46 kB │ gzip:   0.30 kB
apps/web/dist/assets/image-off--YFLHlTR.js                          0.47 kB │ gzip:   0.29 kB
apps/web/dist/assets/pen-tool-BCMwsL3a.js                           0.47 kB │ gzip:   0.29 kB
apps/web/dist/assets/star-BQGdQEL7.js                               0.47 kB │ gzip:   0.29 kB
apps/web/dist/assets/esm-CEcdaCaJ.js                                0.47 kB │ gzip:   0.30 kB
apps/web/dist/assets/cake-BsXdH-aK.js                               0.48 kB │ gzip:   0.26 kB
apps/web/dist/assets/sparkles-JvXOKUeo.js                           0.49 kB │ gzip:   0.28 kB
apps/web/dist/assets/jspdf.es.min-BGMVSeTg.js                       0.50 kB │ gzip:   0.27 kB
apps/web/dist/assets/palette-By8JhY_t.js                            0.51 kB │ gzip:   0.27 kB
apps/web/dist/assets/wand-sparkles-BE7JCZvt.js                      0.51 kB │ gzip:   0.29 kB
apps/web/dist/assets/minimize-BHvxsRx9.js                           0.53 kB │ gzip:   0.27 kB
apps/web/dist/assets/meh-C5Hig2LR.js                                0.53 kB │ gzip:   0.25 kB
apps/web/dist/assets/extractTransferSyntax-NIIgZOFQ.js              0.56 kB │ gzip:   0.39 kB
apps/web/dist/assets/wind-BY9ewOpC.js                               0.56 kB │ gzip:   0.35 kB
apps/web/dist/assets/brain-B_dDvq-x.js                              0.57 kB │ gzip:   0.30 kB
apps/web/dist/assets/storageProxy-DIO0T9_D.js                       0.58 kB │ gzip:   0.33 kB
apps/web/dist/assets/textarea-OqhTOxfi.js                           0.58 kB │ gzip:   0.37 kB
apps/web/dist/assets/esm-DygtgDlI.js                                0.59 kB │ gzip:   0.35 kB
apps/web/dist/assets/button-Bjs16fFe.js                             0.59 kB │ gzip:   0.38 kB
apps/web/dist/assets/differenceInMonths-Cze0DGcz.js                 0.60 kB │ gzip:   0.37 kB
apps/web/dist/assets/hard-drive-download-CEuCXyIR.js                0.61 kB │ gzip:   0.35 kB
apps/web/dist/assets/VersionManager-D85xEUdQ.js                     0.64 kB │ gzip:   0.42 kB
apps/web/dist/assets/cpu-6Tr4M7pq.js                                0.64 kB │ gzip:   0.28 kB
apps/web/dist/assets/user-cog-TK7M3Lpv.js                           0.64 kB │ gzip:   0.33 kB
apps/web/dist/assets/dist-BIt5rbuh.js                               0.64 kB │ gzip:   0.39 kB
apps/web/dist/assets/useGoogleOAuth-DDUAt8Pi.js                     0.66 kB │ gzip:   0.43 kB
apps/web/dist/assets/useAudioRecorder-lAGpNx_t.js                   0.71 kB │ gzip:   0.44 kB
apps/web/dist/assets/EvolutionResponsiveLayout-dfqGGRW7.js          0.72 kB │ gzip:   0.35 kB
apps/web/dist/assets/geometry-BvhAfKDl.js                           0.72 kB │ gzip:   0.38 kB
apps/web/dist/assets/volume-x-Dp_FGtuG.js                           0.72 kB │ gzip:   0.33 kB
apps/web/dist/assets/empty-state-Bi5XaOkP.js                        0.80 kB │ gzip:   0.44 kB
apps/web/dist/assets/toggle-group-C9OT9P6P.js                       0.81 kB │ gzip:   0.44 kB
apps/web/dist/assets/checkbox-BRvdOSTo.js                           0.82 kB │ gzip:   0.46 kB
apps/web/dist/assets/AnalyticsFiltersContext-D1lf_wCU.js            0.84 kB │ gzip:   0.49 kB
apps/web/dist/assets/useSoapRecordsV2-Bnqv38V7.js                   0.84 kB │ gzip:   0.44 kB
apps/web/dist/assets/auth-DVyOeOO6.js                               0.85 kB │ gzip:   0.45 kB
apps/web/dist/assets/slider-BpWaHLMW.js                             0.87 kB │ gzip:   0.48 kB
apps/web/dist/assets/ExerciseLibraryModal-CwcTfsY_.js               0.88 kB │ gzip:   0.54 kB
apps/web/dist/assets/radio-group-BNhp2R3C.js                        0.90 kB │ gzip:   0.48 kB
apps/web/dist/assets/NotFound-y1SkYuXO.js                           0.91 kB │ gzip:   0.59 kB
apps/web/dist/assets/web-CE-mdLR4.js                                0.93 kB │ gzip:   0.47 kB
apps/web/dist/assets/useRenderTracking-eX9bmvAF.js                  0.97 kB │ gzip:   0.47 kB
apps/web/dist/assets/network-status-D_oh3Shi.js                     1.00 kB │ gzip:   0.60 kB
apps/web/dist/assets/useTherapists-CCdl6xTx.js                      1.01 kB │ gzip:   0.56 kB
apps/web/dist/assets/date-range-picker-Cfcwj6qo.js                  1.05 kB │ gzip:   0.59 kB
apps/web/dist/assets/surgery-BdPICFGR.js                            1.05 kB │ gzip:   0.46 kB
apps/web/dist/assets/ErrorPage-BdumG-l7.js                          1.06 kB │ gzip:   0.64 kB
apps/web/dist/assets/accordion-Bqyc4GeP.js                          1.14 kB │ gzip:   0.57 kB
apps/web/dist/assets/clinicalReportPdfExport-BPrSvEfi.js            1.17 kB │ gzip:   0.59 kB
apps/web/dist/assets/useContratados-Crb1AEiX.js                     1.19 kB │ gzip:   0.46 kB
apps/web/dist/assets/tarefas-CJZGkZy3.js                            1.19 kB │ gzip:   0.53 kB
apps/web/dist/assets/useEmpresasParceiras-1MAhZElm.js               1.20 kB │ gzip:   0.45 kB
apps/web/dist/assets/rolldown-runtime-Bhmf7a9N.js                   1.20 kB │ gzip:   0.66 kB
apps/web/dist/assets/dicomWebClient-DRRGMd1H.js                     1.23 kB │ gzip:   0.59 kB
apps/web/dist/assets/use-toast-DHcofN_5.js                          1.25 kB │ gzip:   0.65 kB
apps/web/dist/assets/resizable-CjYBTpgv.js                          1.25 kB │ gzip:   0.51 kB
apps/web/dist/assets/useEventosStats-Do4w9Gy9.js                    1.27 kB │ gzip:   0.64 kB
apps/web/dist/assets/validators-DpQQ35CS.js                         1.27 kB │ gzip:   0.60 kB
apps/web/dist/assets/LazyPdfDownloadButton-2IM6OMc-.js              1.28 kB │ gzip:   0.65 kB
apps/web/dist/assets/useProjects-BNo5NGlA.js                        1.29 kB │ gzip:   0.50 kB
apps/web/dist/assets/PosePreloadManager-CEl52jj1.js                 1.33 kB │ gzip:   0.66 kB
apps/web/dist/assets/useOrganizationMembers-Bq9mBL94.js             1.34 kB │ gzip:   0.57 kB
apps/web/dist/assets/useBoards-BBQBgi_s.js                          1.35 kB │ gzip:   0.58 kB
apps/web/dist/assets/ErrorPageLayout-D693_dBW.js                    1.42 kB │ gzip:   0.67 kB
